{   '---': 0.19539572890389945,
    'A1CF': 0.2466994510442687,
    'SCN4A': 0.0007021049961757853,
    'SCN5A': 0.06764444008311017,
    'SCN7A': 0.10940534397565305,
    'SCN8A': 0.07019287088183301,
    'SCN9A': 0.019081943310367507,
    'SCNM1': 0.5407487285111132,
    'SCNN1A': 0.2934528107381783,
    'SCNN1B': 0.7574430456248352,
    'SCNN1D': 0.16059738521293498,
    'SCNN1G': 0.3287357453409677,
    'SCO2': 0.5146534674524288,
    'SCP2': 0.21029042790385755,
    'SCPEP1': 0.32196486132964397,
    'SCRG1': 0.07190936202006933,
    'SCRIB': 0.330059764198401,
    'SCRN1': 0.15793508457663297,
    'SCRN3': 0.8225290786134722,
    'SCRT1': 0.5093480871829346,
    'SCT': 0.3203245031174832,
    'SCTR': 0.791553082560706,
    'SCUBE2': 0.24139494636688197,
    'SCUBE3': 0.1783788318292936,
    'SCYL2': 0.04062929890561511,
    'SCYL3': 0.03900409623571162,
    'SDAD1': 0.995341425573241,
    'SDC1': 0.2646591983078651,
    'SDC2': 0.021156329558189545,
    'SDC3': 0.22489789117959902,
    'SDC4': 4.214049872380696e-05,
    'SDCBP': 0.9279904433792022,
    'SDCCAG1': 0.027989344807541068,
    'SDCCAG3': 0.5663882031856449,
    'SDF2': 0.156333654402112,
    'SDF2L1': 0.083471688704301,
    'SDF4': 0.09916135389674596,
    'SDHA': 0.00574435227217364,
    'SDHAF1': 0.6091084252580592,
    'SDHALP1': 0.08226768575279886,
    'SDHB': 0.4041597679080797,
    'SDHC': 0.7491116512318097,
    'SDHD': 0.2982634130073094,
    'SDK2': 0.005356615748174596,
    'SDPR': 0.3069295465825589,
    'SDR39U1': 0.8777298788808529,
    'SDS': 0.256549534424652,
    'SEC11A': 0.6127810606103539,
    'SEC13': 0.5268941761599607,
    'SEC14L1': 0.021603724667529293,
    'SEC14L2': 0.3409746229605396,
    'SEC14L3': 0.7536136984177918,
    'SEC14L4': 0.2523792709900663,
    'SEC14L5': 0.7098683127041678,
    'SEC16A': 0.280854764671161,
    'SEC22A': 0.04735587597258114,
    'SEC22B': 0.18646106451067745,
    'SEC23A': 0.5938250464077758,
    'SEC23B': 0.05311983172458498,
    'SEC23IP': 0.04245474764737667,
    'SEC24A': 0.11222077209984838,
    'SEC24B': 0.03041747814403111,
    'SEC24C': 0.7816584605714525,
    'SEC24D': 0.9444822836675443,
    'SEC31A': 0.6127739191628425,
    'SEC31B': 0.20675097216230554,
    'SEC61A1': 0.3721384543645804,
    'SEC61A2': 0.5870018143926784,
    'SEC61B': 0.007225945640224096,
    'SEC61G': 0.011532178038708884,
    'SEC62': 0.5724253876959993,
    'SEC63': 0.8547816191820389,
    'SECISBP2': 0.36186937418271403,
    'SECISBP2L': 0.25704757278283696,
    'SECTM1': 0.08219938222342604,
    'SEH1L': 0.15620468755504335,
    'SEL1L': 0.029438328341262025,
    'SELE': 0.2783674457369604,
    'SELENBP1': 0.14814169454908688,
    'SELL': 0.3331530913789954,
    'SELP': 0.9455488786396778,
    'SELPLG': 0.02628435097931724,
    'SELT': 0.32857411523834434,
    'SEMA3A': 0.9518135569610855,
    'SEMA3B': 0.420103052007906,
    'SEMA3C': 0.6026014117333722,
    'SEMA3D': 0.47577116219627824,
    'SEMA3E': 0.28113354731557083,
    'SEMA3F': 0.46958306962268304,
    'SEMA3G': 0.6689113602819765,
    'SEMA4A': 0.2648371153618587,
    'SEMA4C': 0.17597102960028244,
    'SEMA4D': 0.8556606719065667,
    'SEMA4F': 0.45178590527944973,
    'SEMA4G': 0.43768993297312386,
    'SEMA5A': 0.5694346078414179,
    'SEMA6A': 0.8068953392935376,
    'SEMA6B': 0.9952710791161075,
    'SEMA6C': 0.8016741190142235,
    'SEMA6D': 0.08776443241929044,
    'SEMA7A': 0.3501378499319274,
    'SEMG1': 0.39613601337881454,
    'SEMG2': 0.43415617787252503,
    'SENP2': 0.01594972662396396,
    'SENP3': 0.23786842779142503,
    'SENP5': 0.9131403341323437,
    'SENP6': 0.40681976000567877,
    'SENP7': 0.020379963750487565,
    'SEP15': 0.24911047856641144,
    'SEPHS1': 0.5606516053354749,
    'SEPHS2': 0.4849198758994314,
    'SEPP1': 0.7071145111823541,
    'SEPT10': 0.857572006830718,
    'SEPT11': 0.17696201126923228,
    'SEPT2': 0.03418638706963083,
    'SEPT4': 0.40092585144752535,
    'SEPT6': 0.9812838772547059,
    'SEPT7': 0.7650487965825347,
    'SEPT8': 0.07775873720757065,
    'SEPT9': 0.7419372356023144,
    'SEPW1': 0.32544247300837315,
    'SEPX1': 0.08049831138026867,
    'SERBP1': 0.3970641347610506,
    'SERF1A': 0.42461313120849675,
    'SERF2': 0.3885660813855356,
    'SERGEF': 0.7665753662097955,
    'SERHL': 0.4033474159790382,
    'SERHL2': 0.3418906244827973,
    'SERINC1': 0.6439071498903135,
    'SERINC3': 0.9732546940027789,
    'SERINC5': 0.051728883992948005,
    'SERP1': 0.7847779889743306,
    'SERPINA1': 0.20069840371849967,
    'SERPINA10': 0.5080280275764864,
    'SERPINA2': 0.4644453722966876,
    'SERPINA3': 0.8889107371787782,
    'SERPINA4': 0.24605112016777975,
    'SERPINA5': 0.7718655321611152,
    'SERPINA6': 0.08412470787588279,
    'SERPINA7': 0.5134537686390283,
    'SERPINB1': 0.02024821704731445,
    'SERPINB10': 0.038799669043153226,
    'SERPINB13': 0.04711491435526065,
    'SERPINB2': 0.16440615210647913,
    'SERPINB3': 0.5724022713711714,
    'SERPINB4': 0.6978784616530107,
    'SERPINB5': 0.22568149594845477,
    'SERPINB6': 0.822328522296351,
    'SERPINB7': 0.011133697607036478,
    'SERPINB8': 0.12283931496186584,
    'SERPINB9': 0.010455601606744122,
    'SERPINC1': 0.8666120920554299,
    'SERPIND1': 0.14029428257346788,
    'SERPINE1': 0.7403980089313627,
    'SERPINE2': 0.00685583123191259,
    'SERPINF1': 0.6739644557058879,
    'SERPINF2': 0.9999822962464897,
    'SERPING1': 0.44856608473100934,
    'SERPINH1': 0.24132707738150494,
    'SERPINI1': 0.2812047965835668,
    'SERPINI2': 0.1592492835255298,
    'SERTAD2': 0.23413135507331195,
    'SERTAD3': 0.05812478792047186,
    'SESN1': 0.4303955037440622,
    'SET': 0.8257347873620603,
    'SETBP1': 0.44101661459588726,
    'SETD1A': 0.8170054712404498,
    'SETD1B': 0.27755830073697574,
    'SETD2': 0.36337914565496376,
    'SETD3': 0.9264795602516629,
    'SETD4': 0.00037887726762609236,
    'SETD5': 0.8679642424841878,
    'SETD6': 0.05963105317698253,
    'SETD8': 0.6547426375490459,
    'SETDB1': 0.999374974894653,
    'SETMAR': 0.10824231010121621,
    'SETX': 0.14764213113496794,
    'SEZ6L': 0.08069286053938819,
    'SEZ6L2': 0.08617642226739473,
    'SF1': 0.468790218398892,
    'SF3A1': 0.6810130646868469,
    'SF3A2': 0.2235631121446091,
    'SF3A3': 0.047295029757767844,
    'SF3B1': 0.9698696629180312,
    'SF3B2': 0.977032157819081,
    'SF3B3': 0.028684958266922675,
    'SF3B4': 0.39591996608322677,
    'SF3B5': 0.518121228859161,
    'SF4': 0.09248126528246198,
    'SFI1': 0.16368873675836682,
    'SFMBT1': 0.5207645825619895,
    'SFN': 0.0694606273878695,
    'SFPQ': 0.8843491243442804,
    'SFRP1': 0.9812892517857691,
    'SFRP4': 0.7090667626400601,
    'SFRP5': 0.6668084317453169,
    'SFRS1': 0.37585867532142514,
    'SFRS11': 0.9706429584825568,
    'SFRS12': 0.2476359440087229,
    'SFRS12IP1': 0.26165532578546324,
    'SFRS14': 0.49565701691632646,
    'SFRS15': 0.6892680066365262,
    'SFRS16': 0.003636871787451537,
    'SFRS17A': 0.002511416553004999,
    'SFRS18': 0.839368654789563,
    'SFRS2': 0.25384674275320307,
    'SFRS2B': 0.15128187316832786,
    'SFRS2IP': 0.9339270334456423,
    'SFRS3': 0.6331929356852117,
    'SFRS4': 0.010063701103698725,
    'SFRS5': 0.22026200650713856,
    'SFRS6': 0.6743189738227583,
    'SFRS7': 0.7302813616120086,
    'SFRS8': 0.12409562370257343,
    'SFRS9': 0.7902821239390689,
    'SFT2D2': 0.0041298600032411235,
    'SFTPA2': 0.5737657628030577,
    'SFTPB': 0.0739987891630931,
    'SFTPC': 0.37204787379528814,
    'SFTPD': 0.4189188259956983,
    'SFXN1': 0.6305552820336835,
    'SFXN3': 0.6236659003769419,
    'SGCA': 0.1984059273204678,
    'SGCB': 0.9478283895333348,
    'SGCD': 0.13273713240622886,
    'SGCE': 0.8300746417238154,
    'SGCG': 0.30176567494245266,
    'SGEF': 0.9244126080197547,
    'SGK1': 0.1682555101581662,
    'SGK2': 0.19591417954568013,
    'SGK269': 0.3536809641196387,
    'SGMS1': 0.04610790166117775,
    'SGPL1': 0.3146396609077572,
    'SGPP1': 0.1845804712252248,
    'SGSH': 0.7477648004099461,
    'SGSM2': 0.5231010437398365,
    'SGSM3': 0.10321471009485816,
    'SGTA': 0.010638943873989497,
    'SH2B1': 0.5610684888353468,
    'SH2B2': 0.428266933545975,
    'SH2B3': 0.605277081467981,
    'SH2D1A': 0.19962160484442404,
    'SH2D2A': 0.3174043408399376,
    'SH2D3A': 0.856806275937084,
    'SH2D3C': 0.061062272809095056,
    'SH2D4A': 0.24438984962550292,
    'SH3BGR': 0.9247210371474138,
    'SH3BGRL': 0.706917458988432,
    'SH3BGRL3': 0.2857489476486025,
    'SH3BP1': 0.11545313824619441,
    'SH3BP2': 0.20326270026181015,
    'SH3BP4': 0.9203764048254279,
    'SH3BP5': 0.22828047051857747,
    'SH3GL1': 0.2928210815104608,
    'SH3GL2': 0.7058982404562609,
    'SH3GL3': 0.48860971138284126,
    'SH3GLB1': 0.02286074698443305,
    'SH3GLB2': 0.4720874632007408,
    'SH3PXD2A': 0.5200202504152156,
    'SH3TC1': 0.5342909016174726,
    'SH3TC2': 0.03759735977879679,
    'SH3YL1': 0.1212843108056163,
    'SHANK1': 0.06943591586086494,
    'SHANK2': 0.4078710747365679,
    'SHARPIN': 0.002695246459621239,
    'SHB': 0.8419587871444345,
    'SHBG': 0.08669486077896227,
    'SHC1': 0.41359839166190704,
    'SHC3': 0.008708205985244064,
    'SHCBP1': 0.6567545268209514,
    'SHFM1': 0.022962650356861805,
    'SHH': 0.8832651252611218,
    'SHMT1': 0.00017706684516024022,
    'SHMT2': 0.0064741726621856234,
    'SHOC2': 0.5115019396326745,
    'SHOX': 0.07425893859095042,
    'SHOX2': 0.9003425021990109,
    'SHPK': 0.7421336055030728,
    'SHQ1': 0.24575903580585812,
    'SHROOM2': 0.32554397250077693,
    'SI': 0.806781047151518,
    'SIAH1': 0.3200753751222778,
    'SIAH2': 0.0858698379637437,
    'SIDT1': 0.30181148111824196,
    'SIDT2': 0.1333324132949768,
    'SIGIRR': 0.29694362321025414,
    'SIGLEC1': 0.2783864686892349,
    'SIGLEC15': 0.017537484653603937,
    'SIGLEC5': 0.041072813726422575,
    'SIGLEC6': 0.18230453492677767,
    'SIGLEC7': 0.0423272150519324,
    'SIGLEC8': 0.0016398938370231597,
    'SIGLEC9': 0.5347797281359641,
    'SIGMAR1': 0.32227608122169205,
    'SIK1': 0.3357528119595814,
    'SIK2': 0.03903901393013857,
    'SIKE1': 0.01338573344302376,
    'SIL1': 0.9952949358034746,
    'SILV': 0.04832532644998398,
    'SIM1': 0.5784123349298953,
    'SIM2': 0.3976971828395728,
    'SIN3B': 0.32595420260010055,
    'SIP1': 0.0851116915801956,
    'SIPA1': 0.7559451007623352,
    'SIPA1L1': 0.13523654195220547,
    'SIPA1L3': 0.16612489634846273,
    'SIRPA': 0.059568543051817885,
    'SIRPB1': 0.10010616590984567,
    'SIRPG': 0.938019300285707,
    'SIRT1': 0.07671406164446115,
    'SIRT2': 0.029538942198618762,
    'SIRT3': 0.3155018101703847,
    'SIRT4': 0.8311340008360539,
    'SIRT5': 0.7185785585611599,
    'SIRT6': 0.20608761056367075,
    'SIRT7': 0.42515858235558923,
    'SIT1': 0.9808817081366388,
    'SIVA1': 0.022239053064381835,
    'SIX1': 0.7037731112554367,
    'SIX2': 0.2932896321894837,
    'SIX3': 0.27672626541596845,
    'SIX5': 0.3562675003422483,
    'SIX6': 0.4141319920424029,
    'SKA1': 0.02202013768228342,
    'SKAP1': 0.04541138291366511,
    'SKAP2': 0.6622290237065758,
    'SKI': 0.5247671185868801,
    'SKIL': 0.08814203523175296,
    'SKIV2L': 0.9617718214028723,
    'SKIV2L2': 0.00020847233840648864,
    'SKP1': 0.16080489998504788,
    'SKP2': 0.07361381948415889,
    'SLA': 0.6141937807207694,
    'SLAMF1': 0.8911397466944982,
    'SLAMF7': 0.7037812877800393,
    'SLAMF8': 0.583053452913797,
    'SLBP': 0.2297277744938152,
    'SLC10A1': 0.0032956412403322313,
    'SLC10A2': 0.048387831436714976,
    'SLC10A3': 0.043639383955790007,
    'SLC11A1': 0.04321132867881039,
    'SLC11A2': 0.43841656221523806,
    'SLC12A1': 0.4444913225962033,
    'SLC12A2': 0.695024674557426,
    'SLC12A3': 0.20067801253639883,
    'SLC12A4': 0.938789692194478,
    'SLC12A5': 0.20096578286024291,
    'SLC12A6': 0.4681769130484288,
    'SLC12A7': 0.889501876390288,
    'SLC12A8': 0.4867118982205715,
    'SLC12A9': 0.42299088246088345,
    'SLC13A1': 0.28624401169580727,
    'SLC13A2': 0.1336658373506494,
    'SLC13A3': 0.4042594112983777,
    'SLC13A4': 0.10321266659527273,
    'SLC14A1': 0.32187927576951303,
    'SLC14A2': 0.9368759107242329,
    'SLC15A1': 0.451239014080272,
    'SLC15A2': 0.3712033312538029,
    'SLC15A3': 0.06949603557128607,
    'SLC16A1': 0.49451643449503624,
    'SLC16A10': 0.01768424592196596,
    'SLC16A2': 0.6223443367322535,
    'SLC16A3': 0.8619470571680846,
    'SLC16A4': 0.415186707968619,
    'SLC16A5': 0.15741030873748296,
    'SLC16A6': 0.6615371563582328,
    'SLC16A7': 0.7425815689736975,
    'SLC16A8': 0.6550260955924742,
    'SLC17A1': 0.9352581062946516,
    'SLC17A2': 0.30059858887802426,
    'SLC17A3': 0.18114122701638613,
    'SLC17A4': 0.06030262580604494,
    'SLC17A5': 0.8917398622714243,
    'SLC17A6': 0.8393981091390322,
    'SLC17A7': 0.5159813171002685,
    'SLC17A9': 0.08631799243249597,
    'SLC18A1': 0.20593127253115295,
    'SLC18A2': 0.2638226385025968,
    'SLC18A3': 0.28719105896359975,
    'SLC19A1': 0.2680970696264593,
    'SLC19A2': 0.006987002204500718,
    'SLC19A3': 0.3608071156111399,
    'SLC1A1': 0.5147414857669019,
    'SLC1A2': 0.08367238242343034,
    'SLC1A3': 0.4130244422088204,
    'SLC1A4': 0.4216408119293148,
    'SLC1A5': 0.19570818694551362,
    'SLC1A6': 0.5159292361716947,
    'SLC1A7': 0.5223657542826676,
    'SLC20A1': 0.6183483779294495,
    'SLC20A2': 0.2907201050441889,
    'SLC22A1': 0.8375500441928926,
    'SLC22A11': 0.2161601682217189,
    'SLC22A13': 0.9109063395466078,
    'SLC22A14': 0.33024902359604424,
    'SLC22A17': 0.8510319526634897,
    'SLC22A18': 0.11313667174624553,
    'SLC22A18AS': 0.6662551290058879,
    'SLC22A2': 0.2966161888657848,
    'SLC22A3': 0.38527009597522754,
    'SLC22A4': 0.3661830397190343,
    'SLC22A5': 0.27418333448290033,
    'SLC22A6': 0.9116379229764318,
    'SLC22A7': 0.6887128052061828,
    'SLC22A8': 0.40769650081966835,
    'SLC23A2': 0.6555968875021998,
    'SLC24A1': 0.5338876439431209,
    'SLC24A2': 0.10978943760500393,
    'SLC24A3': 0.3551500073435463,
    'SLC24A6': 0.04462521428032944,
    'SLC25A1': 0.11439567666547701,
    'SLC25A10': 0.9029877120739115,
    'SLC25A11': 0.12931193039717503,
    'SLC25A12': 4.6937423011163384e-05,
    'SLC25A13': 0.9450253123493242,
    'SLC25A14': 0.08874366529696616,
    'SLC25A15': 0.1124826502356524,
    'SLC25A16': 0.039574095997285674,
    'SLC25A17': 0.01776327263748657,
    'SLC25A20': 0.019000759855572938,
    'SLC25A21': 0.05003674736086211,
    'SLC25A22': 0.8023930114350674,
    'SLC25A23': 0.613164815964628,
    'SLC25A24': 0.3642751793550624,
    'SLC25A28': 0.004916412123629322,
    'SLC25A3': 0.02915786258008855,
    'SLC25A30': 0.03881306552017771,
    'SLC25A31': 0.1795278426863115,
    'SLC25A32': 0.6179902372546744,
    'SLC25A36': 0.8850120863799102,
    'SLC25A37': 0.6770059867676445,
    'SLC25A38': 0.4477192849988556,
    'SLC25A4': 0.8872359174304204,
    'SLC25A40': 0.022662675618555207,
    'SLC25A42': 0.043135452642608534,
    'SLC25A44': 0.07751447527064548,
    'SLC25A46': 0.059195981337229864,
    'SLC25A5': 0.034732070244844475,
    'SLC25A6': 0.4680198632814676,
    'SLC26A1': 0.37020853662105624,
    'SLC26A10': 0.07005439451540574,
    'SLC26A2': 0.14664899986545277,
    'SLC26A3': 0.8605907671884323,
    'SLC26A4': 0.07679157855466709,
    'SLC26A6': 0.35854869186079197,
    'SLC27A2': 0.6961596310590916,
    'SLC27A3': 0.36853304150057775,
    'SLC27A5': 0.5902042428881655,
    'SLC27A6': 0.15821853146426723,
    'SLC28A1': 0.9058594035716812,
    'SLC28A2': 0.5985915379366551,
    'SLC28A3': 0.1253387175162194,
    'SLC29A1': 0.8283755406554095,
    'SLC29A2': 0.9113105629714368,
    'SLC29A3': 0.43829140424717794,
    'SLC2A1': 0.12734800629877518,
    'SLC2A10': 0.0502512060696032,
    'SLC2A14': 0.2832770688029179,
    'SLC2A2': 0.674044136561891,
    'SLC2A3': 0.17747058194296828,
    'SLC2A3P1': 0.24795095829288671,
    'SLC2A4': 0.2187564333882741,
    'SLC2A4RG': 0.460790750227944,
    'SLC2A5': 0.6688286941629703,
    'SLC2A6': 0.6464757025423324,
    'SLC2A8': 0.3880167248477505,
    'SLC2A9': 0.0023485464165220924,
    'SLC30A1': 0.2037340753016863,
    'SLC30A10': 0.6898003366334411,
    'SLC30A3': 0.34877043303460364,
    'SLC30A4': 0.36040902191095825,
    'SLC30A5': 0.2269810709699981,
    'SLC30A9': 0.03877499433802986,
    'SLC31A1': 0.3883472175724818,
    'SLC31A2': 0.9786605560332543,
    'SLC33A1': 0.04037409442223222,
    'SLC34A1': 0.06203308140139849,
    'SLC34A2': 0.1727209081506189,
    'SLC35A1': 0.01775565399099992,
    'SLC35A2': 0.7257693894120096,
    'SLC35A3': 0.09200961341513636,
    'SLC35A5': 0.20399502751501042,
    'SLC35B1': 0.10048386803047626,
    'SLC35C1': 0.7178154430516142,
    'SLC35C2': 0.6972593043836319,
    'SLC35D1': 0.14678136293110777,
    'SLC35D2': 0.9093743056527231,
    'SLC35E1': 0.042394091522058856,
    'SLC35E2': 0.2455591642872168,
    'SLC35E3': 0.9555735091389607,
    'SLC35F2': 0.012311915762916075,
    'SLC35F5': 0.8942592520733305,
    'SLC36A1': 0.14239357783021,
    'SLC37A1': 0.7619695424243398,
    'SLC37A4': 0.7903026801116863,
    'SLC38A1': 0.09305001146284872,
    'SLC38A10': 0.08578837129354963,
    'SLC38A2': 0.604742424539378,
    'SLC38A3': 0.016710861192904675,
    'SLC38A4': 0.2758105499251481,
    'SLC38A6': 0.021913196499543208,
    'SLC38A7': 0.9988548734749358,
    'SLC39A1': 0.9696911720918493,
    'SLC39A14': 0.9730678494574511,
    'SLC39A2': 0.35445332593596457,
    'SLC39A4': 0.061447626559745464,
    'SLC39A6': 0.2725907532864903,
    'SLC39A7': 0.8027493471057111,
    'SLC39A8': 0.24793157894113305,
    'SLC39A9': 0.12862060383009455,
    'SLC3A1': 0.32663689486574654,
    'SLC3A2': 0.3044262919128242,
    'SLC41A3': 0.21885243163987844,
    'SLC43A1': 0.3454445267142562,
    'SLC43A3': 0.5169534670228269,
    'SLC44A1': 0.4962721406398325,
    'SLC44A4': 0.44491268798481787,
    'SLC45A2': 0.39674985007044894,
    'SLC46A3': 0.1777067667380442,
    'SLC47A1': 0.7398443314267995,
    'SLC48A1': 0.8334716413586325,
    'SLC4A1': 0.8012110215412286,
    'SLC4A10': 0.06229432980874742,
    'SLC4A1AP': 0.0627166990543813,
    'SLC4A2': 0.49866199018447965,
    'SLC4A3': 0.3359558342080794,
    'SLC4A4': 0.29350896140665805,
    'SLC4A5': 0.8688851049820083,
    'SLC4A7': 0.338320498240291,
    'SLC4A8': 0.594722725858366,
    'SLC5A1': 0.5004983013573183,
    'SLC5A12': 0.577085028049853,
    'SLC5A2': 0.1113972250304901,
    'SLC5A3': 0.012900983725499629,
    'SLC5A4': 0.7665438412233094,
    'SLC5A5': 0.36714056621827684,
    'SLC5A6': 0.6362968637130724,
    'SLC5A7': 0.24032817552150676,
    'SLC6A1': 0.739638516532379,
    'SLC6A11': 0.34307382553934007,
    'SLC6A12': 0.040070459619700495,
    'SLC6A13': 0.0494493524477528,
    'SLC6A14': 0.8501928432415726,
    'SLC6A15': 0.07770988762483266,
    'SLC6A16': 0.8424385937868121,
    'SLC6A2': 0.8244773514271029,
    'SLC6A20': 0.991921038722137,
    'SLC6A3': 0.32246402252535955,
    'SLC6A4': 0.7182004153361667,
    'SLC6A5': 0.21685260918495564,
    'SLC6A6': 0.19493528878521715,
    'SLC6A7': 0.395942477522364,
    'SLC6A8': 0.13001774152327006,
    'SLC6A9': 0.015953042162409142,
    'SLC7A1': 0.10724971406073192,
    'SLC7A10': 0.05435737822624794,
    'SLC7A11': 0.7620579847585253,
    'SLC7A2': 0.08232893672277863,
    'SLC7A4': 0.3428979299686714,
    'SLC7A5': 0.47005751125026596,
    'SLC7A6': 0.24031206971455477,
    'SLC7A7': 0.13281562596988183,
    'SLC7A8': 0.9058110810286202,
    'SLC7A9': 0.6991323624575643,
    'SLC8A1': 0.9650122279835672,
    'SLC8A2': 0.05178519845466857,
    'SLC9A1': 0.09186568700665777,
    'SLC9A2': 0.14996877931471697,
